-1.382843205494297539e-02,4.143913685021010512e-02
2.098581074206127411e-02,2.306250820607458341e-02
-5.526535526494773948e-02,7.837397910699328563e-02
6.806323645809735090e-02,4.448997045977032272e-02
2.121446339450992064e-02,6.051275060121170946e-02
-6.229429397070684882e-02,2.313671657985270219e-02
-6.772550431778449898e-02,-5.664685118028454230e-02
4.354390096060496707e-02,-1.304540894514936294e-02
-8.842381275119381989e-03,-2.313989055218668416e-03
9.875248154825802538e-02,3.718848914045998211e-02
2.891143504598199521e-02,-9.498140868360623046e-02
-7.416771435106143950e-02,-8.568693192194770658e-02
-5.592849062737051402e-02,-3.615367010548951182e-02
7.202520722988174640e-02,-2.651772176052005422e-02
-7.737748822002111365e-03,9.161949455856058244e-02
7.327373987149310951e-03,-3.921750139335747343e-02
2.866016940937228530e-02,-9.949833901797579261e-03
-6.022594274073094639e-02,5.870671794037767705e-02
-7.124262551407711808e-02,-8.554577263348049632e-02
5.716458035444005326e-02,7.611266242664126158e-02
-9.502138752701656810e-02,8.624631603961763204e-04
-9.615607411901266888e-02,-8.548561246575613060e-02
-3.668619141032758522e-03,-2.046344422162223176e-02
6.071986756879366176e-02,-4.274909370513504947e-02
8.094443025987450857e-02,-3.602002911861008905e-02
-5.703713773039845170e-02,6.618929331953755935e-02
-9.904775960859002470e-02,-3.136085141183775436e-03
-9.056249803166632750e-02,-8.816792322617800215e-02
-4.019690988790752123e-02,7.117456796884057135e-02
-3.364168812606247588e-02,-9.380820755899454966e-02
8.929650954414021513e-02,9.496082982382370030e-02
9.868435455207490159e-02,4.128587854931251716e-02
9.131443240933863337e-02,-2.262322826445104657e-02
-9.677505191841309640e-02,1.220883691426188954e-03
-4.891528781537477638e-02,5.340737380051215066e-02
7.441290187627301600e-02,8.462853422173943763e-02
-6.954539922019043613e-03,1.113933686284118837e-03
-9.335274439267678137e-02,-4.447883923399967299e-02
4.680924146330618651e-02,5.902136042213870781e-02
9.641471522468168798e-02,9.237183075202917704e-02
4.063242834905622658e-02,6.826108806646645488e-02
-2.374826298226296109e-03,-5.984133635189828326e-02
5.735219994021614753e-02,4.164962388931752607e-02
-8.278290491546996810e-02,-5.763912493399379194e-02
4.051543400714226195e-02,-6.712450848767193695e-03
-6.786325138186587169e-02,5.119827668834040640e-02
-6.957515028215235930e-02,1.427235213132971347e-03
4.388542257385463774e-02,-9.287412223238476761e-02
8.919198485295512513e-02,-1.383300656266346455e-02
-1.874316490122771711e-02,1.675146388912640560e-02
5.222561891468584933e-02,4.590832826793270205e-02
9.981927945004398506e-02,-7.485784970423647877e-02
1.314886143929840968e-02,-5.046408891781380135e-02
-9.033300904082203209e-02,-1.223698370055754762e-02
3.728424141950292814e-03,-8.326711593704084688e-03
-5.202164285434882768e-02,2.818539512415718651e-02
4.041244478234416043e-02,8.988875059941203727e-02
3.590767127714891011e-02,-9.273547893320713276e-02
8.938322574425677791e-02,-7.155781478840449183e-02
-6.197805246395848844e-02,-6.637348570162622530e-02
-4.621320702021747273e-02,6.410415275854890182e-02
7.628066250810406485e-03,-9.371861792896170329e-02
-4.407472309177443148e-02,4.501649415580999229e-03
-5.467017791373885056e-03,-6.893205162105923989e-02
-1.643489077759574535e-02,3.961204618896425889e-02
8.456767406936234466e-02,-5.662972158047059612e-02
8.354254285108786426e-02,1.946129933122722408e-02
-6.197394017219351459e-02,-7.486489996498778277e-02
-4.551648826200054704e-02,-6.430536769118211371e-02
-5.524114654459044704e-02,-7.118486537687550297e-02
-4.602957065510655810e-02,8.599297304832886901e-02
7.784520659495974826e-03,-4.870728906095034456e-03
-9.769157308094335301e-03,-2.665986723372393633e-03
8.318968642885048170e-02,7.344514239574102821e-02
4.000453984517826807e-03,-6.230365657251971112e-02
8.438816022039247189e-02,-6.301104922152689358e-02
4.895875246896542327e-03,4.996551779964097939e-02
3.004279975785277904e-02,-4.744261184022038891e-02
-8.707688445339040184e-02,-8.705693906262815251e-02
-9.167718166663973989e-02,-2.965303978092719353e-02
-9.941584307434757350e-02,-5.416799359362501481e-03
-8.322620358561248766e-02,3.101351200524940163e-02
1.883767952357649073e-02,2.503911708209261011e-02
-3.423775199711103639e-02,5.518184883534927275e-03
-4.433064980070255956e-02,-7.503950537191253489e-02
-3.579037040332524316e-02,-8.046324059511843207e-02
9.324979956991241714e-02,2.531177535992159763e-02
-9.725029591769507320e-02,9.559679084706029784e-02
6.006106936171942690e-02,-1.818856830778357164e-02
3.544680056867679369e-02,4.970367741290931257e-02
2.394072604041359853e-02,2.402125850199932078e-02
-8.233472767371763368e-02,-3.052177044424822169e-02
4.493609974716022276e-02,-9.622891042006360973e-02
9.327022386889483041e-02,8.350595528131675438e-02
-7.694969756468982014e-02,4.987120942640643761e-03
3.245357185334254296e-02,5.174502829467531040e-02
-1.863882100161242880e-02,-3.579719124058367008e-02
5.990898525321255996e-02,-6.258818989360662166e-02
-9.237234745977214445e-02,2.659882886229816487e-02
-2.597155955473631414e-02,1.355262829761936377e-02
-4.875945331883566741e-02,7.987250420492607306e-02
8.228788888927418554e-03,-1.401049155421492214e-02
9.216687158831327747e-03,4.733391347759727946e-02
-7.780442904839535156e-02,-3.540863536719529581e-02
7.202290601845633133e-02,4.400828350973835790e-02
-7.305062791789698751e-02,-8.820456394657108512e-02
-1.368754839174834981e-02,8.467924854816100133e-02
7.807121884263622247e-02,2.045335968767443557e-02
3.531433741625638473e-02,5.637557845369165627e-02
3.029919868420689888e-02,-6.013376703122319533e-02
-5.153896269035598832e-02,-7.736419619517474755e-02
-3.764669010770525098e-02,-2.186003945420367245e-02
7.609692601892306674e-02,8.590642099431362866e-02
-2.119468493478786700e-02,4.130919901771665931e-02
7.918825925086905859e-02,-8.252332001833229125e-02
1.765223325039397967e-02,9.499450295176757597e-02
1.260385372472412439e-02,-2.930591697230686826e-02
8.322114389397328171e-02,-6.264936833201377453e-02
-8.558990485389050829e-02,-6.490552121150730547e-02
-5.285006930175142892e-02,9.315427163992363131e-04
5.996876918815885471e-02,9.449292582495597004e-02
7.635325408815168968e-02,2.073828473164909467e-02
5.991084539587752250e-02,-2.226593793533426704e-03
5.153358168417523921e-02,-2.879963148280209259e-02
-4.763236102240515912e-02,-1.623115997187052351e-02
-6.899757198837568051e-02,-4.197303144105934969e-02
6.527518879846368194e-02,2.226553239766670966e-02
9.159141737221535018e-02,7.207137923485107400e-02
-6.339970384433733785e-02,2.815364323438509717e-02
1.981512665361928691e-03,9.543297650881828187e-02
6.902991286008018645e-02,-8.395990840870835858e-02
9.264128489484063644e-02,9.459813248943230168e-02
-1.940314534366607488e-02,-3.520109276367733298e-02
9.716478369983839319e-03,-2.429594089200317816e-02
-5.808312409170706542e-02,-1.720096865815534779e-04
3.957848797740873281e-02,-4.704569408551184662e-02
1.819389551190049234e-02,-5.185396793759902700e-02
2.860713512163091249e-02,-8.584338585657552700e-02
2.724682260019591074e-02,8.205963194782298076e-02
-8.599980352427423480e-02,9.641338834609752828e-02
-9.133527455690522434e-02,8.142543875668534215e-02
6.291548711326691579e-02,-9.365699655695612635e-02
4.948137718403160940e-02,-9.522196975088857707e-02
9.458710228733420433e-02,8.689692254684706907e-02
-7.316169470766774319e-02,-2.147790672605565110e-02
-6.025928564936607057e-02,4.706404513494677477e-02
1.284978322781613752e-02,4.431222133710686212e-02
7.731504181972484457e-02,-8.094423733047709235e-02
-2.297488025578977786e-02,-8.767385967394991653e-02
-7.343064569909533990e-02,2.229950976861319253e-02
8.376910183500987928e-02,-6.095872348696862626e-03
-9.633208974133528057e-02,-2.657499795264659653e-02
8.083726341519135994e-02,2.582113532744041706e-02
8.081608732623582481e-02,-8.319532167660620425e-02
